Generation,N_Total,C0,mu0_A,alpha_A,mu_bar_A,p_A,epsilon_A,R_A,s_A,mu0_B,alpha_B,mu_bar_B,p_B,epsilon_B,R_B,s_B,mu0_C,alpha_C,mu_bar_C,p_C,epsilon_C,R_C,s_C,C_bar,f_abc,f_abC,f_aBc,f_aBC,f_Abc,f_AbC,f_ABc,f_ABC,var_fitness
2750,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2760,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2770,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2780,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2790,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2800,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2810,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2820,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2830,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2840,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2850,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2860,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2870,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2880,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2890,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2900,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2910,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2920,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2930,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2940,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2950,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2960,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2970,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2980,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
2990,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3000,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3010,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3020,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3030,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3040,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3050,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3060,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3070,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3080,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3090,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3100,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3110,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3120,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3130,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3140,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3150,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3160,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3170,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
3180,10000.0000000000000000000000000,1,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,0E-1000003,0.0500000000000000000000000000000,0E-1000003,0E-1000003,0.1,1.0,0.0500000000000000000000000000000,1,1,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000003,0E-1000028
